,id,gender,age,education,profession,income,marital_status,continent,fb_freq,yt_freq,insta_freq,use_less_than_2GB,use_2GB_to_4GB,num_child
0,7067,female,33,postgrad,unemployed,middle,single,asia,0,1,3,0,1,    1
1,2114,female,34,postgrad,unemployed,middle,single,asia,0,1,1,1,1,   1
2,6582,female,34,postgrad,unemployed,middle,single,oceania,0,1,3,1,0,  3
3,11379,female,34,postgrad,unemployed,middle,single,america,0,1,3,0,0,   4
4,3986,female,34,postgrad,unemployed,middle,single,asia,0,1,1,0,1,    1
5,18895,female,33,postgrad,unemployed,middle,single,oceania,0,1,3,0,1,2
6,15411,female,35,postgrad,unemployed,middle,single,oceania,0,0,3,1,0,   1
7,9479,female,44,grad,employed,lower,single,america,0,21,1,2,0,  2
8,6066,female,43,grad,employed,lower,single,europe,0,17,1,3,0, 1
9,4993,female,33,grad,employed,lower-middle,single,oceania,0,0,4,7,0,  1
10,16677,female,33,grad,employed,lower-middle,single,europe,0,1,5,7,1,    1
11,12449,female,34,grad,employed,lower-middle,single,europe,0,1,6,7,1,  2
12,7488,female,48,grad,employed,lower-middle,single,asia,0,0,1,1,0,    0
13,16063,female,49,grad,employed,lower-middle,single,europe,0,0,0,0,0, 0
14,3687,female,48,grad,employed,lower-middle,single,america,0,1,1,1,0,    0
15,19554,female,44,unknown,employed,lower,single,america,1,1,2,1,0,   3
16,13548,female,43,unknown,employed,lower-middle,single,oceania,0,1,2,3,0,1
17,9635,female,45,unknown,employed,lower,single,europe,0,2,3,3,0,1
18,9065,female,45,unknown,employed,lower-middle,single,europe,0,1,1,2,0,3
19,9063,female,72,unknown,employed,lower-middle,single,america,2,2,5,7,2,0
20,4097,female,50,unknown,employed,lower,single,oceania,1,2,8,7,3,    0
21,16457,female,59,unknown,employed,lower,single,america,2,1,8,7,1,    0
22,5225,female,76,unknown,employed,lower-middle,single,oceania,2,1,4,4,3,    0
23,14587,female,62,unknown,employed,lower,single,asia,3,3,8,5,3,  0
24,11945,female,68,unknown,employed,lower-middle,single,asia,2,3,8,8,3,0
25,19981,female,72,unknown,employed,lower-middle,single,asia,3,1,5,8,3,    0
26,5942,female,74,unknown,employed,lower-middle,single,asia,2,1,5,6,2,0
27,2482,female,67,unknown,employed,lower,single,asia,1,3,7,4,2,0
28,1331,female,30,postgrad,employed,lower-middle,single,america,1,3,1,17,2,0
29,10734,female,30,postgrad,employed,lower,single,america,1,3,2,19,1,0
30,2379,female,49,unknown,employed,lower-middle,single,america,0,0,3,1,0,2
31,16826,female,48,unknown,employed,lower-middle,single,asia,1,0,2,0,0,    1
32,4701,female,48,unknown,employed,lower,single,europe,0,1,3,1,0,1
33,10078,female,46,unknown,employed,lower,single,america,0,0,3,0,0,   1
34,2810,female,47,unknown,employed,lower-middle,single,america,0,1,1,0,0,4
35,8146,female,30,undergrad,employed,middle,married,europe,0,3,3,2,0,   0
36,15925,female,32,undergrad,employed,middle,married,america,0,0,5,14,0,1
37,10381,female,35,undergrad,employed,lower-middle,married,asia,0,0,6,22,0,   1
38,7211,female,34,undergrad,employed,middle,married,asia,0,0,7,21,0, 1
39,5365,female,34,postgrad,employed,lower-middle,married,europe,1,4,7,7,8,0
40,16974,female,32,postgrad,employed,middle,married,oceania,2,4,8,4,7,   0
41,16815,female,33,postgrad,employed,middle,married,europe,2,7,8,5,4,   0
42,14365,female,33,postgrad,employed,lower-middle,married,oceania,3,6,6,8,4,    0
43,2638,female,34,postgrad,employed,middle,married,america,3,6,7,8,5,0
44,1731,female,40,postgrad,employed,middle,married,america,0,1,3,5,1, 4
45,14732,female,37,postgrad,employed,middle,married,asia,1,0,2,7,0,   1
46,5080,female,36,postgrad,employed,middle,married,america,1,0,1,7,0,2
47,10049,female,37,postgrad,employed,middle,married,asia,0,0,3,4,1, 1
48,18547,female,36,postgrad,employed,upper-middle,married,asia,0,0,1,5,1, 1
49,3506,female,36,postgrad,employed,middle,married,europe,0,1,2,6,0,3
50,13943,female,33,grad,employed,lower,married,america,0,0,1,0,0,  4
51,14077,female,31,grad,employed,lower-middle,married,europe,0,0,3,0,0, 1
52,18165,female,67,postgrad,retired,lower,single,oceania,1,7,5,5,0,   2
53,17178,female,73,postgrad,retired,lower,single,europe,3,8,4,5,1,  3
54,12426,female,32,unknown,employed,middle,single,oceania,0,3,13,4,2, 0
55,1819,female,31,unknown,employed,middle,single,oceania,0,1,20,6,1, 0
56,8067,female,42,undergrad,unemployed,middle,single,asia,0,1,4,2,0, 2
57,14390,female,41,undergrad,unemployed,middle,single,asia,0,0,7,3,1,3
58,6548,female,45,undergrad,unemployed,middle,single,europe,0,1,8,2,0,   1
59,8922,female,39,grad,unemployed,middle,single,oceania,1,3,2,0,0,  1
60,8231,female,35,unknown,employed,extreme upper,single,oceania,0,0,23,4,0,    0
